IMO,SHIPNAME,TIMESTAMP_UTC,MOVE_TYPE,PORT_ID,PORT_NAME,LOAD_STATUS
9433389,AASVIK,2025-02-11T20:51:00,1,129,AVONMOUTH,Fully Laden
9433389,AASVIK,2025-02-11T04:20:00,0,129,AVONMOUTH,In Ballast
9433389,AASVIK,2025-02-10T19:08:00,1,130,CARDIFF,In Ballast
9433389,AASVIK,2025-02-07T13:18:00,0,130,CARDIFF,Fully Laden
9433389,AASVIK,2025-02-05T03:35:00,1,179,IJMUIDEN,Fully Laden
9433389,AASVIK,2025-02-03T19:38:00,0,179,IJMUIDEN,In Ballast
9433389,AASVIK,2025-02-03T05:42:00,1,1708,GRAVESEND,In Ballast
9433389,AASVIK,2025-02-03T05:32:00,0,1708,GRAVESEND,In Ballast
9433389,AASVIK,2025-02-03T05:10:00,1,1711,PURFLEET,In Ballast
9433389,AASVIK,2025-02-02T12:29:00,0,1711,PURFLEET,Fully Laden
9433389,AASVIK,2025-02-01T12:21:00,1,179,IJMUIDEN,Fully Laden
9433389,AASVIK,2025-02-01T11:25:00,0,179,IJMUIDEN,Fully Laden
9433389,AASVIK,2025-02-01T10:37:00,1,1766,AMSTERDAM,Fully Laden
9433389,AASVIK,2025-01-31T17:20:00,0,1766,AMSTERDAM,In Ballast
9433389,AASVIK,2025-01-31T16:44:00,1,179,IJMUIDEN,In Ballast
9433389,AASVIK,2025-01-31T15:43:00,0,179,IJMUIDEN,In Ballast
9433389,AASVIK,2025-01-31T02:00:00,1,1711,PURFLEET,In Ballast
9433389,AASVIK,2025-01-30T10:41:00,0,1711,PURFLEET,Fully Laden
9433389,AASVIK,2025-01-30T07:54:00,1,22431,LONDON ANCH,Fully Laden
9433389,AASVIK,2025-01-29T21:29:00,0,22431,LONDON ANCH,Fully Laden
9433389,AASVIK,2025-01-29T15:09:00,1,20116,DUNKIRK EAST,Fully Laden
9433389,AASVIK,2025-01-28T17:07:00,0,20116,DUNKIRK EAST,In Ballast
9433389,AASVIK,2025-01-28T07:40:00,1,25400,SOUTHWOLD ANCH,In Ballast
9433389,AASVIK,2025-01-28T06:25:00,0,25400,SOUTHWOLD ANCH,In Ballast
9433389,AASVIK,2025-01-27T21:13:00,1,147,IMMINGHAM,In Ballast
9433389,AASVIK,2025-01-27T21:00:00,0,147,IMMINGHAM,In Ballast
9433389,AASVIK,2025-01-27T20:44:00,1,146,HULL,In Ballast
9433389,AASVIK,2025-01-26T23:42:00,0,146,HULL,Fully Laden
9433389,AASVIK,2025-01-26T23:00:00,1,147,IMMINGHAM,Fully Laden
9433389,AASVIK,2025-01-26T22:41:00,0,147,IMMINGHAM,Fully Laden
9433389,AASVIK,2025-01-26T21:18:00,1,22363,IMMINGHAM ANCH,Fully Laden
9433389,AASVIK,2025-01-26T12:00:00,0,22363,IMMINGHAM ANCH,Fully Laden
9433389,AASVIK,2025-01-26T04:02:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9433389,AASVIK,2025-01-26T02:25:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9433389,AASVIK,2025-01-25T19:00:00,1,133,TERNEUZEN,Fully Laden
9433389,AASVIK,2025-01-25T17:54:00,0,133,TERNEUZEN,Fully Laden
9433389,AASVIK,2025-01-25T17:53:00,1,1422,SLUISKIL,Fully Laden
9433389,AASVIK,2025-01-25T17:30:00,0,1422,SLUISKIL,Fully Laden
9433389,AASVIK,2025-01-25T17:24:00,1,1423,SAS VAN GENT,Fully Laden
9433389,AASVIK,2025-01-25T17:12:00,0,1423,SAS VAN GENT,Fully Laden
9433389,AASVIK,2025-01-25T17:11:00,1,18807,ZELZATE,Fully Laden
9433389,AASVIK,2025-01-25T16:58:00,0,18807,ZELZATE,Fully Laden
9433389,AASVIK,2025-01-25T16:57:00,1,122,GHENT,Fully Laden
9433389,AASVIK,2025-01-24T15:28:00,0,122,GHENT,In Ballast
9433389,AASVIK,2025-01-24T15:27:00,1,18807,ZELZATE,In Ballast
9433389,AASVIK,2025-01-24T15:16:00,0,18807,ZELZATE,In Ballast
9433389,AASVIK,2025-01-24T15:15:00,1,1423,SAS VAN GENT,In Ballast
9433389,AASVIK,2025-01-24T15:03:00,0,1423,SAS VAN GENT,In Ballast
9433389,AASVIK,2025-01-24T14:55:00,1,1422,SLUISKIL,In Ballast
9433389,AASVIK,2025-01-24T14:37:00,0,1422,SLUISKIL,In Ballast
9433389,AASVIK,2025-01-24T14:36:00,1,133,TERNEUZEN,In Ballast
9433389,AASVIK,2025-01-24T12:43:00,0,133,TERNEUZEN,In Ballast
9433389,AASVIK,2025-01-24T09:14:00,1,22325,ANTWERP ANCH,In Ballast
9433389,AASVIK,2025-01-21T06:55:00,0,22325,ANTWERP ANCH,In Ballast
9433389,AASVIK,2025-01-21T01:10:00,1,154,DOVER,In Ballast
9433389,AASVIK,2025-01-20T09:19:00,0,154,DOVER,Fully Laden
9433389,AASVIK,2025-01-20T02:54:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9433389,AASVIK,2025-01-20T00:55:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9433389,AASVIK,2025-01-18T04:24:00,1,144,BERGEN,Fully Laden
9433389,AASVIK,2025-01-18T02:36:00,0,144,BERGEN,Fully Laden
9433389,AASVIK,2025-01-17T23:22:00,1,20506,EIKEFET,Fully Laden
9433389,AASVIK,2025-01-17T08:41:00,0,20506,EIKEFET,In Ballast
9433389,AASVIK,2025-01-16T02:26:00,1,19855,HOLLA,In Ballast
9433389,AASVIK,2025-01-15T06:57:00,0,19855,HOLLA,Fully Laden
9433389,AASVIK,2025-01-12T13:10:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9433389,AASVIK,2025-01-12T11:16:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9433389,AASVIK,2025-01-09T16:34:00,1,17441,AVILES,Fully Laden
9433389,AASVIK,2025-01-08T11:40:00,0,17441,AVILES,In Ballast
9433389,AASVIK,2025-01-04T17:08:00,1,177,EEMSHAVEN,In Ballast
9433389,AASVIK,2025-01-03T16:31:00,0,177,EEMSHAVEN,Fully Laden
9433389,AASVIK,2025-01-02T11:38:00,1,17488,REKEFJORD,Fully Laden
9433389,AASVIK,2024-12-31T12:36:00,0,17488,REKEFJORD,In Ballast
9433389,AASVIK,2024-12-30T07:40:00,1,365,NAKSKOV,In Ballast
9433389,AASVIK,2024-12-29T08:34:00,0,365,NAKSKOV,Fully Laden
9433389,AASVIK,2024-12-29T08:33:00,1,9365,HESTEHOVED,Fully Laden
9433389,AASVIK,2024-12-29T08:24:00,0,9365,HESTEHOVED,Fully Laden
9433389,AASVIK,2024-12-29T07:38:00,1,23247,NAKSKOV ANCH,Fully Laden
9433389,AASVIK,2024-12-28T14:40:00,0,23247,NAKSKOV ANCH,Fully Laden
9433389,AASVIK,2024-12-27T02:37:00,1,4827,JELSA,Fully Laden
9433389,AASVIK,2024-12-25T08:06:00,0,4827,JELSA,In Ballast
9433389,AASVIK,2024-12-25T04:44:00,1,1653,STORASUND,In Ballast
9433389,AASVIK,2024-12-24T21:43:00,0,1653,STORASUND,In Ballast
9433389,AASVIK,2024-12-22T17:25:00,1,22685,GLASGOW ANCH,In Ballast
9433389,AASVIK,2024-12-22T01:29:00,0,22685,GLASGOW ANCH,In Ballast
9433389,AASVIK,2024-12-22T00:46:00,1,84,CLYDEPORT GREENOCK,In Ballast
9433389,AASVIK,2024-12-22T00:33:00,0,84,CLYDEPORT GREENOCK,In Ballast
9433389,AASVIK,2024-12-21T23:27:00,1,226,GLASGOW,In Ballast
9433389,AASVIK,2024-12-21T00:54:00,0,226,GLASGOW,Fully Laden
9433389,AASVIK,2024-12-20T23:52:00,1,84,CLYDEPORT GREENOCK,Fully Laden
9433389,AASVIK,2024-12-20T23:37:00,0,84,CLYDEPORT GREENOCK,Fully Laden
9433389,AASVIK,2024-12-20T11:28:00,1,21592,KILROOT,Fully Laden
9433389,AASVIK,2024-12-19T15:26:00,0,21592,KILROOT,In Ballast
9433389,AASVIK,2024-12-19T08:44:00,1,84,CLYDEPORT GREENOCK,In Ballast
9433389,AASVIK,2024-12-19T08:29:00,0,84,CLYDEPORT GREENOCK,In Ballast
9433389,AASVIK,2024-12-19T07:25:00,1,226,GLASGOW,In Ballast
9433389,AASVIK,2024-12-18T13:31:00,0,226,GLASGOW,Fully Laden
9433389,AASVIK,2024-12-18T12:30:00,1,84,CLYDEPORT GREENOCK,Fully Laden
9433389,AASVIK,2024-12-18T12:11:00,0,84,CLYDEPORT GREENOCK,Fully Laden
9433389,AASVIK,2024-12-18T12:10:00,1,22685,GLASGOW ANCH,Fully Laden
9433389,AASVIK,2024-12-18T00:17:00,0,22685,GLASGOW ANCH,Fully Laden
9433389,AASVIK,2024-12-17T16:45:00,1,21592,KILROOT,Fully Laden
9433389,AASVIK,2024-12-17T06:14:00,0,21592,KILROOT,In Ballast
9433389,AASVIK,2024-12-17T05:59:00,1,22343,BELFAST ANCH,In Ballast
9433389,AASVIK,2024-12-16T18:39:00,0,22343,BELFAST ANCH,In Ballast
9433389,AASVIK,2024-12-16T09:54:00,1,742,BARROW-IN-FURNESS,In Ballast
9433389,AASVIK,2024-12-15T10:39:00,0,742,BARROW-IN-FURNESS,Fully Laden
9433389,AASVIK,2024-12-14T05:12:00,1,20556,GLENSANDA,Fully Laden
9433389,AASVIK,2024-12-13T17:14:00,0,20556,GLENSANDA,In Ballast
9433389,AASVIK,2024-12-13T15:58:00,1,24233,OBAN ANCH,In Ballast
9433389,AASVIK,2024-12-12T11:22:00,0,24233,OBAN ANCH,In Ballast
9433389,AASVIK,2024-12-12T01:07:00,1,741,LONDONDERRY,In Ballast
9433389,AASVIK,2024-12-10T05:18:00,0,741,LONDONDERRY,Fully Laden
9433389,AASVIK,2024-12-06T16:01:00,1,2407,VLISSINGEN,Fully Laden
9433389,AASVIK,2024-12-05T11:49:00,0,2407,VLISSINGEN,In Ballast
9433389,AASVIK,2024-12-05T09:14:00,1,22325,ANTWERP ANCH,In Ballast
9433389,AASVIK,2024-12-04T22:12:00,0,22325,ANTWERP ANCH,In Ballast
9433389,AASVIK,2024-12-04T15:32:00,1,1711,PURFLEET,In Ballast
9433389,AASVIK,2024-12-03T10:00:00,0,1711,PURFLEET,Fully Laden
9433389,AASVIK,2024-12-02T23:18:00,1,20116,DUNKIRK EAST,Fully Laden
9433389,AASVIK,2024-12-01T22:26:00,0,20116,DUNKIRK EAST,In Ballast
9433389,AASVIK,2024-12-01T15:11:00,1,25400,SOUTHWOLD ANCH,In Ballast
9433389,AASVIK,2024-12-01T13:37:00,0,25400,SOUTHWOLD ANCH,In Ballast
9433389,AASVIK,2024-11-30T22:26:00,1,149,TEES,In Ballast
9433389,AASVIK,2024-11-30T10:21:00,0,149,TEES,Fully Laden
9433389,AASVIK,2024-11-29T01:34:00,1,174,BREMERHAVEN,Fully Laden
9433389,AASVIK,2024-11-29T00:57:00,0,174,BREMERHAVEN,Fully Laden
9433389,AASVIK,2024-11-28T23:22:00,1,4496,BLUMENTHAL,Fully Laden
9433389,AASVIK,2024-11-28T23:00:00,0,4496,BLUMENTHAL,Fully Laden
9433389,AASVIK,2024-11-28T22:46:00,1,467,BREMEN,Fully Laden
9433389,AASVIK,2024-11-27T23:17:00,0,467,BREMEN,In Ballast
9433389,AASVIK,2024-11-27T22:58:00,1,4496,BLUMENTHAL,In Ballast
9433389,AASVIK,2024-11-27T22:36:00,0,4496,BLUMENTHAL,In Ballast
9433389,AASVIK,2024-11-27T20:51:00,1,174,BREMERHAVEN,In Ballast
9433389,AASVIK,2024-11-27T20:10:00,0,174,BREMERHAVEN,In Ballast
9433389,AASVIK,2024-11-26T14:45:00,1,1711,PURFLEET,In Ballast
9433389,AASVIK,2024-11-24T18:34:00,0,1711,PURFLEET,Fully Laden
9433389,AASVIK,2024-11-23T19:14:00,1,179,IJMUIDEN,Fully Laden
9433389,AASVIK,2024-11-23T18:00:00,0,179,IJMUIDEN,Fully Laden
9433389,AASVIK,2024-11-23T17:27:00,1,1766,AMSTERDAM,Fully Laden
9433389,AASVIK,2024-11-22T22:30:00,0,1766,AMSTERDAM,In Ballast
9433389,AASVIK,2024-11-22T22:00:00,1,179,IJMUIDEN,In Ballast
9433389,AASVIK,2024-11-22T20:55:00,0,179,IJMUIDEN,In Ballast
9904766,AASFJELL,2025-05-17T18:41:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-05-16T17:49:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-05-14T21:34:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-05-13T15:23:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-05-13T05:34:00,1,389,WILHELMSHAVEN,In Ballast
9904766,AASFJELL,2025-05-12T07:04:00,0,389,WILHELMSHAVEN,Fully Laden
9904766,AASFJELL,2025-05-10T05:17:00,1,17488,REKEFJORD,Fully Laden
9904766,AASFJELL,2025-05-08T14:46:00,0,17488,REKEFJORD,In Ballast
9904766,AASFJELL,2025-05-06T21:22:00,1,1660,SWINOUJSCIE,In Ballast
9904766,AASFJELL,2025-05-06T20:44:00,0,1660,SWINOUJSCIE,In Ballast
9904766,AASFJELL,2025-05-06T18:34:00,1,22820,PORT MORSKI POLICE,In Ballast
9904766,AASFJELL,2025-05-04T12:06:00,0,22820,PORT MORSKI POLICE,Partially Laden
9904766,AASFJELL,2025-05-04T09:46:00,1,1660,SWINOUJSCIE,Partially Laden
9904766,AASFJELL,2025-05-04T09:10:00,0,1660,SWINOUJSCIE,Partially Laden
9904766,AASFJELL,2025-05-02T16:50:00,1,25462,JOSSINGFJORD,Partially Laden
9904766,AASFJELL,2025-05-01T08:22:00,0,25462,JOSSINGFJORD,In Ballast
9904766,AASFJELL,2025-04-30T17:52:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-04-29T17:11:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-04-29T17:10:00,1,20664,FRIERFJORDEN ANCH,Fully Laden
9904766,AASFJELL,2025-04-29T16:50:00,0,20664,FRIERFJORDEN ANCH,Fully Laden
9904766,AASFJELL,2025-04-25T19:27:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-04-24T16:34:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-04-23T06:56:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-04-22T06:25:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-04-20T13:41:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-04-19T06:32:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-04-17T15:41:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-04-16T13:23:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-04-14T20:52:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-04-13T16:23:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-04-11T21:43:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-04-10T18:10:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-04-10T18:09:00,1,20664,FRIERFJORDEN ANCH,Fully Laden
9904766,AASFJELL,2025-04-10T18:03:00,0,20664,FRIERFJORDEN ANCH,Fully Laden
9904766,AASFJELL,2025-04-10T17:52:00,1,25539,SKIEN,Fully Laden
9904766,AASFJELL,2025-04-09T22:01:00,0,25539,SKIEN,Fully Laden
9904766,AASFJELL,2025-04-08T06:31:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-04-07T05:36:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-04-05T18:50:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-04-04T17:26:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-04-03T02:30:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-03-31T15:27:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-03-29T23:45:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-03-28T23:04:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-03-27T08:59:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-03-26T09:17:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-03-24T20:03:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-03-23T18:49:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-03-23T18:46:00,1,20664,FRIERFJORDEN ANCH,Fully Laden
9904766,AASFJELL,2025-03-23T18:37:00,0,20664,FRIERFJORDEN ANCH,Fully Laden
9904766,AASFJELL,2025-03-20T23:37:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-03-19T21:14:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-03-18T07:16:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-03-17T04:46:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-03-15T09:29:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-03-14T08:26:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-03-12T19:40:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-03-11T15:20:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-03-11T15:19:00,1,20664,FRIERFJORDEN ANCH,Fully Laden
9904766,AASFJELL,2025-03-11T14:24:00,0,20664,FRIERFJORDEN ANCH,Fully Laden
9904766,AASFJELL,2025-03-09T18:28:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-03-08T21:39:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-03-07T08:54:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-03-06T06:54:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-03-03T22:36:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-03-02T18:17:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-03-01T03:44:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-02-28T00:49:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-02-26T08:32:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-02-25T08:36:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-02-24T22:34:00,1,389,WILHELMSHAVEN,In Ballast
9904766,AASFJELL,2025-02-24T03:27:00,0,389,WILHELMSHAVEN,Fully Laden
9904766,AASFJELL,2025-02-22T17:07:00,1,17488,REKEFJORD,Fully Laden
9904766,AASFJELL,2025-02-21T11:08:00,0,17488,REKEFJORD,In Ballast
9904766,AASFJELL,2025-02-20T17:52:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-02-18T22:54:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-02-16T23:02:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-02-15T10:34:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-02-13T22:41:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-02-12T20:39:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-02-10T20:02:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-02-09T20:08:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-02-08T08:14:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-02-07T07:15:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-02-07T07:14:00,1,20664,FRIERFJORDEN ANCH,Fully Laden
9904766,AASFJELL,2025-02-06T17:05:00,0,20664,FRIERFJORDEN ANCH,Fully Laden
9904766,AASFJELL,2025-02-05T00:21:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-02-04T04:19:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-02-02T09:13:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-02-01T08:50:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-01-30T13:25:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-01-29T17:46:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-01-27T21:39:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-01-26T19:32:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-01-26T19:31:00,1,20664,FRIERFJORDEN ANCH,Fully Laden
9904766,AASFJELL,2025-01-25T22:14:00,0,20664,FRIERFJORDEN ANCH,Fully Laden
9904766,AASFJELL,2025-01-24T05:34:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-01-22T21:12:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-01-21T08:21:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-01-20T06:33:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-01-18T13:38:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-01-17T08:16:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-01-15T15:53:00,1,25539,SKIEN,In Ballast
9904766,AASFJELL,2025-01-14T16:42:00,0,25539,SKIEN,In Ballast
9904766,AASFJELL,2025-01-14T16:34:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-01-13T09:53:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-01-11T19:35:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-01-10T08:51:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-01-08T03:38:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-01-07T01:11:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2025-01-05T04:30:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2025-01-04T06:26:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2025-01-02T10:27:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2025-01-01T08:55:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2024-12-30T12:28:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2024-12-29T10:43:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2024-12-26T10:58:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2024-12-25T09:38:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2024-12-23T18:01:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2024-12-23T00:15:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2024-12-23T00:09:00,1,176,DELFZIJL,In Ballast
9904766,AASFJELL,2024-12-21T21:58:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2024-12-20T03:32:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2024-12-19T02:14:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2024-12-17T09:33:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2024-12-16T00:35:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2024-12-14T12:14:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2024-12-13T09:47:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2024-12-13T09:46:00,1,20664,FRIERFJORDEN ANCH,Fully Laden
9904766,AASFJELL,2024-12-13T09:24:00,0,20664,FRIERFJORDEN ANCH,Fully Laden
9904766,AASFJELL,2024-12-11T16:43:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2024-12-10T12:20:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2024-12-10T00:07:00,1,173,CUXHAVEN,In Ballast
9904766,AASFJELL,2024-12-09T06:10:00,0,173,CUXHAVEN,Fully Laden
9904766,AASFJELL,2024-12-09T03:21:00,1,20653,AUSSENELBE ANCH,Fully Laden
9904766,AASFJELL,2024-12-08T17:14:00,0,20653,AUSSENELBE ANCH,Fully Laden
9904766,AASFJELL,2024-12-07T07:47:00,1,17488,REKEFJORD,Fully Laden
9904766,AASFJELL,2024-12-06T09:20:00,0,17488,REKEFJORD,In Ballast
9904766,AASFJELL,2024-12-05T07:11:00,1,25539,SKIEN,In Ballast
9904766,AASFJELL,2024-12-04T01:16:00,0,25539,SKIEN,Fully Laden
9904766,AASFJELL,2024-12-04T01:10:00,1,18915,RAFNES,Fully Laden
9904766,AASFJELL,2024-12-02T23:00:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2024-12-01T09:34:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2024-11-30T08:34:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2024-11-28T16:47:00,1,18915,RAFNES,In Ballast
9904766,AASFJELL,2024-11-27T14:25:00,0,18915,RAFNES,Fully Laden
9904766,AASFJELL,2024-11-25T20:02:00,1,176,DELFZIJL,Fully Laden
9904766,AASFJELL,2024-11-24T21:41:00,0,176,DELFZIJL,In Ballast
9904766,AASFJELL,2024-11-22T17:02:00,1,18915,RAFNES,In Ballast
9904869,AASFOSS,2025-05-18T18:44:00,1,195,IPSWICH,In Ballast
9904869,AASFOSS,2025-05-18T02:06:00,0,195,IPSWICH,Fully Laden
9904869,AASFOSS,2025-05-17T22:21:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9904869,AASFOSS,2025-05-17T19:56:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9904869,AASFOSS,2025-05-13T10:09:00,1,19855,HOLLA,In Ballast
9904869,AASFOSS,2025-05-12T04:08:00,0,19855,HOLLA,Fully Laden
9904869,AASFOSS,2025-05-08T16:12:00,1,1826,DORDRECHT,Fully Laden
9904869,AASFOSS,2025-05-07T13:24:00,0,1826,DORDRECHT,In Ballast
9904869,AASFOSS,2025-05-07T12:12:00,1,2033,ROTTERDAM BOTLEK,In Ballast
9904869,AASFOSS,2025-05-07T11:51:00,0,2033,ROTTERDAM BOTLEK,In Ballast
9904869,AASFOSS,2025-05-07T10:13:00,1,22307,ROTTERDAM ANCH,In Ballast
9904869,AASFOSS,2025-05-05T06:43:00,0,22307,ROTTERDAM ANCH,In Ballast
9904869,AASFOSS,2025-05-04T17:06:00,1,1711,PURFLEET,In Ballast
9904869,AASFOSS,2025-05-03T01:41:00,0,1711,PURFLEET,Fully Laden
9904869,AASFOSS,2025-05-02T08:54:00,1,179,IJMUIDEN,Fully Laden
9904869,AASFOSS,2025-05-02T07:48:00,0,179,IJMUIDEN,Fully Laden
9904869,AASFOSS,2025-05-02T07:16:00,1,1766,AMSTERDAM,Fully Laden
9904869,AASFOSS,2025-04-30T12:23:00,0,1766,AMSTERDAM,In Ballast
9904869,AASFOSS,2025-04-30T11:51:00,1,179,IJMUIDEN,In Ballast
9904869,AASFOSS,2025-04-30T10:48:00,0,179,IJMUIDEN,In Ballast
9904869,AASFOSS,2025-04-30T10:19:00,1,22284,AMSTERDAM ANCH,In Ballast
9904869,AASFOSS,2025-04-30T04:45:00,0,22284,AMSTERDAM ANCH,In Ballast
9904869,AASFOSS,2025-04-29T17:27:00,1,195,IPSWICH,In Ballast
9904869,AASFOSS,2025-04-28T22:32:00,0,195,IPSWICH,Fully Laden
9904869,AASFOSS,2025-04-28T19:23:00,1,25400,SOUTHWOLD ANCH,Fully Laden
9904869,AASFOSS,2025-04-28T17:27:00,0,25400,SOUTHWOLD ANCH,Fully Laden
9904869,AASFOSS,2025-04-24T21:49:00,1,19855,HOLLA,In Ballast
9904869,AASFOSS,2025-04-23T20:15:00,0,19855,HOLLA,Fully Laden
9904869,AASFOSS,2025-04-20T18:51:00,1,25400,SOUTHWOLD ANCH,Fully Laden
